ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* Favorite.iml
* app/
* app/build.gradle
* app/libs/
* app/libs/nineoldandroids-2.4.0.jar
* app/libs/thumbnailator-0.4.7.jar
* app/lint.xml
* app/src/
* app/src/main/
* app/src/main/AndroidManifest.xml
* app/src/main/java/
* app/src/main/java/.DS_Store
* app/src/main/java/com/
* app/src/main/java/com/.DS_Store
* app/src/main/java/com/tarks/
* app/src/main/java/com/tarks/.DS_Store
* app/src/main/java/com/tarks/favorite/
* app/src/main/java/com/tarks/favorite/.DS_Store
* app/src/main/java/com/tarks/favorite/GCMIntentService.java
* app/src/main/java/com/tarks/favorite/MainActivity.java
* app/src/main/java/com/tarks/favorite/ModApplication.java
* app/src/main/java/com/tarks/favorite/core/
* app/src/main/java/com/tarks/favorite/core/connect/
* app/src/main/java/com/tarks/favorite/core/connect/AsyncHttpTask.java
* app/src/main/java/com/tarks/favorite/core/connect/ImageDownloader.java
* app/src/main/java/com/tarks/favorite/core/contacts/
* app/src/main/java/com/tarks/favorite/core/contacts/Contact.java
* app/src/main/java/com/tarks/favorite/core/contacts/ContactsArray.java
* app/src/main/java/com/tarks/favorite/core/global/
* app/src/main/java/com/tarks/favorite/core/global/Filedw.java
* app/src/main/java/com/tarks/favorite/core/global/Global.java
* app/src/main/java/com/tarks/favorite/core/global/Globalvariable.java
* app/src/main/java/com/tarks/favorite/core/user/
* app/src/main/java/com/tarks/favorite/core/user/db/
* app/src/main/java/com/tarks/favorite/core/user/db/Constants.java
* app/src/main/java/com/tarks/favorite/core/user/db/DataBases.java
* app/src/main/java/com/tarks/favorite/core/user/db/DbOpenHelper.java
* app/src/main/java/com/tarks/favorite/core/user/db/InfoClass.java
* app/src/main/java/com/tarks/favorite/main.java
* app/src/main/java/com/tarks/favorite/mainfragment.java
* app/src/main/java/com/tarks/favorite/ui/
* app/src/main/java/com/tarks/favorite/ui/CropManager.java
* app/src/main/java/com/tarks/favorite/ui/GalleryView.java
* app/src/main/java/com/tarks/favorite/ui/MenuListAdapter.java
* app/src/main/java/com/tarks/favorite/ui/SystemBarTintManager.java
* app/src/main/java/com/tarks/favorite/ui/contacts_fragment.java
* app/src/main/java/com/tarks/favorite/ui/cropper/
* app/src/main/java/com/tarks/favorite/ui/cropper/AspectRatioUtil.java
* app/src/main/java/com/tarks/favorite/ui/cropper/CenterHandleHelper.java
* app/src/main/java/com/tarks/favorite/ui/cropper/CornerHandleHelper.java
* app/src/main/java/com/tarks/favorite/ui/cropper/CropImageView.java
* app/src/main/java/com/tarks/favorite/ui/cropper/CropOverlayView.java
* app/src/main/java/com/tarks/favorite/ui/cropper/Edge.java
* app/src/main/java/com/tarks/favorite/ui/cropper/EdgePair.java
* app/src/main/java/com/tarks/favorite/ui/cropper/Handle.java
* app/src/main/java/com/tarks/favorite/ui/cropper/HandleHelper.java
* app/src/main/java/com/tarks/favorite/ui/cropper/HandleUtil.java
* app/src/main/java/com/tarks/favorite/ui/cropper/HorizontalHandleHelper.java
* app/src/main/java/com/tarks/favorite/ui/cropper/ImageViewUtil.java
* app/src/main/java/com/tarks/favorite/ui/cropper/PaintUtil.java
* app/src/main/java/com/tarks/favorite/ui/cropper/VerticalHandleHelper.java
* app/src/main/java/com/tarks/favorite/ui/fadingactionbar/
* app/src/main/java/com/tarks/favorite/ui/fadingactionbar/FadingActionBarHelper.java
* app/src/main/java/com/tarks/favorite/ui/fadingactionbar/FadingActionBarHelperBase.java
* app/src/main/java/com/tarks/favorite/ui/fadingactionbar/Utils.java
* app/src/main/java/com/tarks/favorite/ui/fadingactionbar/extras/
* app/src/main/java/com/tarks/favorite/ui/fadingactionbar/extras/actionbarcompat/
* app/src/main/java/com/tarks/favorite/ui/fadingactionbar/extras/actionbarcompat/FadingActionBarHelper.java
* app/src/main/java/com/tarks/favorite/ui/fadingactionbar/view/
* app/src/main/java/com/tarks/favorite/ui/fadingactionbar/view/ObservableScrollView.java
* app/src/main/java/com/tarks/favorite/ui/fadingactionbar/view/ObservableScrollable.java
* app/src/main/java/com/tarks/favorite/ui/fadingactionbar/view/ObservableWebViewWithHeader.java
* app/src/main/java/com/tarks/favorite/ui/fadingactionbar/view/OnScrollChangedCallback.java
* app/src/main/java/com/tarks/favorite/ui/fadingactionbar/view/RootLayout.java
* app/src/main/java/com/tarks/favorite/ui/info.java
* app/src/main/java/com/tarks/favorite/ui/mainfragment.java
* app/src/main/java/com/tarks/favorite/ui/no_favorite_fragment.java
* app/src/main/java/com/tarks/favorite/ui/page/
* app/src/main/java/com/tarks/favorite/ui/page/PageActivity.java
* app/src/main/java/com/tarks/favorite/ui/page/PageEdit.java
* app/src/main/java/com/tarks/favorite/ui/page/PageInfo.java
* app/src/main/java/com/tarks/favorite/ui/page/document_read.java
* app/src/main/java/com/tarks/favorite/ui/page/document_write.java
* app/src/main/java/com/tarks/favorite/ui/page/page_create.java
* app/src/main/java/com/tarks/favorite/ui/page/privacy_category.java
* app/src/main/java/com/tarks/favorite/ui/photoview/
* app/src/main/java/com/tarks/favorite/ui/photoview/Compat.java
* app/src/main/java/com/tarks/favorite/ui/photoview/IPhotoView.java
* app/src/main/java/com/tarks/favorite/ui/photoview/PhotoView.java
* app/src/main/java/com/tarks/favorite/ui/photoview/PhotoViewAttacher.java
* app/src/main/java/com/tarks/favorite/ui/photoview/gestures/
* app/src/main/java/com/tarks/favorite/ui/photoview/gestures/CupcakeGestureDetector.java
* app/src/main/java/com/tarks/favorite/ui/photoview/gestures/EclairGestureDetector.java
* app/src/main/java/com/tarks/favorite/ui/photoview/gestures/FroyoGestureDetector.java
* app/src/main/java/com/tarks/favorite/ui/photoview/gestures/GestureDetector.java
* app/src/main/java/com/tarks/favorite/ui/photoview/gestures/OnGestureListener.java
* app/src/main/java/com/tarks/favorite/ui/photoview/gestures/VersionedGestureDetector.java
* app/src/main/java/com/tarks/favorite/ui/photoview/log/
* app/src/main/java/com/tarks/favorite/ui/photoview/log/LogManager.java
* app/src/main/java/com/tarks/favorite/ui/photoview/log/Logger.java
* app/src/main/java/com/tarks/favorite/ui/photoview/log/LoggerDefault.java
* app/src/main/java/com/tarks/favorite/ui/photoview/scrollerproxy/
* app/src/main/java/com/tarks/favorite/ui/photoview/scrollerproxy/GingerScroller.java
* app/src/main/java/com/tarks/favorite/ui/photoview/scrollerproxy/IcsScroller.java
* app/src/main/java/com/tarks/favorite/ui/photoview/scrollerproxy/PreGingerScroller.java
* app/src/main/java/com/tarks/favorite/ui/photoview/scrollerproxy/ScrollerProxy.java
* app/src/main/java/com/tarks/favorite/ui/pulltorefresh/
* app/src/main/java/com/tarks/favorite/ui/pulltorefresh/library/
* app/src/main/java/com/tarks/favorite/ui/pulltorefresh/library/ILoadingLayout.java
* app/src/main/java/com/tarks/favorite/ui/pulltorefresh/library/IPullToRefresh.java
* app/src/main/java/com/tarks/favorite/ui/pulltorefresh/library/LoadingLayoutProxy.java
* app/src/main/java/com/tarks/favorite/ui/pulltorefresh/library/OverscrollHelper.java
* app/src/main/java/com/tarks/favorite/ui/pulltorefresh/library/PullToRefreshAdapterViewBase.java
* app/src/main/java/com/tarks/favorite/ui/pulltorefresh/library/PullToRefreshBase.java
* app/src/main/java/com/tarks/favorite/ui/pulltorefresh/library/PullToRefreshExpandableListView.java
* app/src/main/java/com/tarks/favorite/ui/pulltorefresh/library/PullToRefreshGridView.java
* app/src/main/java/com/tarks/favorite/ui/pulltorefresh/library/PullToRefreshHorizontalScrollView.java
* app/src/main/java/com/tarks/favorite/ui/pulltorefresh/library/PullToRefreshListView.java
* app/src/main/java/com/tarks/favorite/ui/pulltorefresh/library/PullToRefreshScrollView.java
* app/src/main/java/com/tarks/favorite/ui/pulltorefresh/library/PullToRefreshWebView.java
* app/src/main/java/com/tarks/favorite/ui/pulltorefresh/library/extras/
* app/src/main/java/com/tarks/favorite/ui/pulltorefresh/library/extras/PullToRefreshWebView2.java
* app/src/main/java/com/tarks/favorite/ui/pulltorefresh/library/extras/SoundPullEventListener.java
* app/src/main/java/com/tarks/favorite/ui/pulltorefresh/library/internal/
* app/src/main/java/com/tarks/favorite/ui/pulltorefresh/library/internal/EmptyViewMethodAccessor.java
* app/src/main/java/com/tarks/favorite/ui/pulltorefresh/library/internal/FlipLoadingLayout.java
* app/src/main/java/com/tarks/favorite/ui/pulltorefresh/library/internal/IndicatorLayout.java
* app/src/main/java/com/tarks/favorite/ui/pulltorefresh/library/internal/LoadingLayout.java
* app/src/main/java/com/tarks/favorite/ui/pulltorefresh/library/internal/RotateLoadingLayout.java
* app/src/main/java/com/tarks/favorite/ui/pulltorefresh/library/internal/Utils.java
* app/src/main/java/com/tarks/favorite/ui/pulltorefresh/library/internal/ViewCompat.java
* app/src/main/java/com/tarks/favorite/ui/setting.java
* app/src/main/java/com/tarks/favorite/ui/setting_compat.java
* app/src/main/java/com/tarks/favorite/ui/setting_fragment.java
* app/src/main/java/com/tarks/favorite/ui/sign_up.java
* app/src/main/java/com/tarks/favorite/ui/start/
* app/src/main/java/com/tarks/favorite/ui/start/join.java
* app/src/main/java/com/tarks/favorite/ui/start/welcome.java
* app/src/main/java/com/tarks/favorite/ui/tarks_account_login.java
* app/src/main/java/com/tarks/favorite/ui/webview.java
* app/src/main/java/com/tarks/favorite/ui/widget/
* app/src/main/java/com/tarks/favorite/ui/widget/Space.java
* app/src/main/java/com/tarks/favorite/ui/widget/listviewutil.java
* app/src/main/res/
* app/src/main/res/.DS_Store
* app/src/main/res/anim/
* app/src/main/res/anim/slide_in_from_bottom.xml
* app/src/main/res/anim/slide_in_from_top.xml
* app/src/main/res/anim/slide_out_to_bottom.xml
* app/src/main/res/anim/slide_out_to_top.xml
* app/src/main/res/drawable-hdpi-v11/
* app/src/main/res/drawable-hdpi-v11/ic_stat_favorite_white.png
* app/src/main/res/drawable-hdpi/
* app/src/main/res/drawable-hdpi/.DS_Store
